"Name",Type,Color_Identity,Mana_Cost
"Demonic Tutor",Sorcery,B,{1}{B}
"Vampiric Tutor",Instant,B,{B}{B}
"Enlightened Tutor",Instant,W,{W}
"Mystical Tutor",Instant,U,{U}
"Green Sun's Zenith",Sorcery,G,{X}{G}{G}
"Finale of Devastation",Sorcery,G,{X}{G}{G}
"Ad Nauseam",Instant,C,{3}{P}
"Dark Petition",Sorcery,B,{X}{B}{B}
"Gitaxian Probe",Sorcery,U/B,{U/B}{U/B}
"Thought Scour",Instant,U,{U}
"Serum Visions",Sorcery,U,{U}
"Opt",Instant,U,{U}
"Brainstorm",Instant,U,{U}
"Ponder",Sorcery,U,{U}
"Preordain",Sorcery,U,{U}{U}
"Faithless Looting",Sorcery,R,{1}{R}
"Inspiring Vantage",Land,R/W,{0}
"Sacred Foundry",Land,R/W,{0}
"Clifftop Retreat",Land,R/W,{0}
"Godless Shrine",Land,W/B,{0}
"Isolated Chapel",Land,W/B,{0}
"Temple Garden",Land,G/W,{0}
"Sunpetal Grove",Land,G/W,{0}
"Overgrown Tomb",Land,B/G,{0}
"Woodland Cemetery",Land,B/G,{0}
"Breeding Pool",Land,G/U,{0}
"Hallowed Fountain",Land,U/W,{0}
"Watery Grave",Land,U/B,{0}
"Steam Vents",Land,U/R,{0}
"Blood Crypt",Land,B/R,{0}
"Stomping Ground",Land,R/G,{0}
"Sacrifice",Instant,,{1}{B}
"Cultivate",Sorcery,G,{2}{G}
"Kodama's Reach",Sorcery,G,{2}{G}
"Farseek",Sorcery,G,{1}{G}
"Rampant Growth",Sorcery,G,{1}{G}
"Explosive Vegetation",Sorcery,G,{3}{G}
"Skyshroud Claim",Sorcery,G,{2}{G}{G}
"Nature's Lore",Sorcery,G,{2}{G}
"Three Visits",Sorcery,G,{2}{G}
"Harrow",Sorcery,G,{1}{G}
"Sylvan Scrying",Sorcery,G,{1}{G}
"Crop Rotation",Sorcery,G,{1}{G}
"Fabled Passage",Land,C,{0}
"Evolving Wilds",Land,C,{0}
"Terramorphic Expanse",Land,C,{0}
"Command Beacon",Land,C,{0}
"Field of Ruin",Land,C,{0}
